2014-04-14 12:30:44.0113 Start MTConnectCmdSim Agent
2014-04-14 12:30:44.0149 Main
2014-04-14 12:30:44.0151 initialize
2014-04-14 12:30:44.0717 Start
2014-04-14 12:30:44.0837 KWH=0.110000
2014-04-14 12:30:45.0757  (CNC1_RESOURCE) Could not find data item: alarm  
2014-04-14 12:30:45.0774 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:30:45.0796 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:30:45.0815 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:45.0829 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:45.0856 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:46.0786 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:30:46.0806 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:30:46.0826 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:46.0839 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:46.0868 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:47.0798 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:30:47.0816 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:30:47.0836 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:47.0850 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:47.0879 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:48.0847 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:48.0861 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:48.0889 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:49.0858 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:49.0872 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:49.0901 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:50.0879 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:50.0887 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:50.0913 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:51.0899 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:51.0908 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:51.0926 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:52.0873 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:30:52.0892 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:30:52.0922 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:52.0932 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:52.0940 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:53.0933 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:53.0942 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:53.0951 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:54.0943 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:54.0952 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:54.0960 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
